中文搜索引擎
地址       反汇编                                    文本字符串
00401142   mov edi,sotes.0089C2D4                    warning.log
00401156   mov edi,sotes.008F322C                    fs_warning.log
004011B2   mov edi,sotes.0089C2D4                    warning.log
004011C6   mov edi,sotes.008F02F4                    fs_boot.log
00401220   mov esi,sotes.0089C2E0                    请等一下。
00401D34   db BE                                     .PrimaryEmailAddress" formatID="{176DC63C-2688-4E89-8143-A347800F25E9}" propID="48">\r\n\t\t\t<searchInfo reIndexPatterns="" processReIndexPatternsImmediately="true" inInvertedIndex="true" isColumn="true" columnIndexType="OnDemand" maxSize="256">\r\n\t\t\t
00402457   mov esp,0x705EDA20                        e name="Large" minValue="1048577" setValue="1048577" text="@propsys.dll,-41202">\r\n\t\t\t\t\t</enumRange>\r\n\t\t\t\t\t<enumRange name="Huge" minValue="16777217" setValue="16777217" text="@propsys.dll,-41203">\r\n\t\t\t\t\t</enumRange>\r\n\t\t\t\t\t<enumR
0040276F   db BB                                     B
00402854   push sotes.0089C328                       JW2o2WPCYrK6ft5J
0040286B   push sotes.0089C328                       JW2o2WPCYrK6ft5J
0040288F   push sotes.0089C3FC                       EI1XBhstI7zaaHdFvp
004028A8   push sotes.0089C3FC                       EI1XBhstI7zaaHdFvp
004028F0   push sotes.0089C3E4                       QaGceR1P97EclJo1Cc10
00402907   push sotes.0089C3E4                       QaGceR1P97EclJo1Cc10
0040292C   push sotes.0089C3C8                       M0oeXoTGpm4fL4cisqQ6DWEc
0040294A   push sotes.0089C3C8                       M0oeXoTGpm4fL4cisqQ6DWEc
004029B8   push sotes.0089C3FC                       EI1XBhstI7zaaHdFvp
004029D1   push sotes.0089C3FC                       EI1XBhstI7zaaHdFvp
004029F7   push sotes.0089C3E4                       QaGceR1P97EclJo1Cc10
00402A10   push sotes.0089C3E4                       QaGceR1P97EclJo1Cc10
00402A36   push sotes.0089C3C8                       M0oeXoTGpm4fL4cisqQ6DWEc
00402A5A   push sotes.0089C3C8                       M0oeXoTGpm4fL4cisqQ6DWEc
00402AB0   push sotes.0089C438                       [CE%04d]
00402AEA   mov edi,sotes.0089C420                    错误发生了。
00402B24   mov edi,sotes.0089C41C                    \n
00402B94   mov edi,sotes.0089C41C                    \n
00402BC9   push sotes.0089C410                       [SE%04d]
00402EB9   push sotes.0089C454                       1
00402EBE   push sotes.0089C444                       ZSnqxAtgBbUXW8
00402EDC   push sotes.0089C444                       ZSnqxAtgBbUXW8
00402EED   mov esi,sotes.0089C454                    1
00402FBD   push sotes.0089C364                       w
00404663   push sotes.0089C398                       %02d
004047B7   push sotes.0089C458                       PztQSj9ViYO74p2BTGHlPGuK2R4cjBmTffLr1Ibtp4Ub8KqISt
004048A8   push sotes.0089C494                       r
004049B3   push sotes.0089C364                       w
00404A23   push sotes.0089C48C                       %s=%s\n
00404A6B   push sotes.0089C48C                       %s=%s\n
00404AB5   push sotes.0089C360                       %s\n
00404AE5   push sotes.0089C498                       =
00404B7E   push sotes.0089C494                       r
00404CA6   push sotes.0089C4A8                       software\Microsoft\Windows NT\CurrentVersion
00404CE5   push sotes.0089C49C                       ProductId
00404D52   push sotes.0089C458                       PztQSj9ViYO74p2BTGHlPGuK2R4cjBmTffLr1Ibtp4Ub8KqISt
00404E7E   mov esi,sotes.0089C4D8                    -ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789
00404F86   push sotes.0089C518                       %02d%02d%02d
00404FE7   push sotes.0089C528                       %02d%02d%02d%02d
00405026   mov ecx,dword ptr ds:[0x89C570]           acvl2
00405046   mov dx,word ptr ds:[0x89C574]             2
00405113   push sotes.0089C54C                       %08X-%04X-%04X-%X%X%X%X%X%X%X%X\n
0040517B   mov edi,sotes.0089C548                    -
004051F8   push sotes.0089C53C                       PGUID=%s
0040543C   push sotes.0089C578                       %08X
00405666   push sotes.0089C5B4                       [%d] %s
0040567F   mov edi,sotes.0089C5B0                     -
004056EE   mov edi,sotes.0089C41C                    \n
00405794   push sotes.0089C5A4                       [SY:%d] %s
0040579F   mov edi,sotes.0089C41C                    \n
00405863   push sotes.0089C580                       %04d/%02d/%02d %02d:%02d:%02d  %s
004058D4   push sotes.0089C5C8                       WININET.DLL
00405923   push sotes.0089C5BC                       [WI%d] %s\n
00405944   push sotes.0089C5D4                       a
0040595D   push sotes.0089C360                       %s\n
00405AD2   push sotes.0089C5D8                       POST
00405F18   push sotes.0089C5E8                       产品钥匙不正确。
00406107   push sotes.0089C5E0                       DATA
00406579   push sotes.008F333C                       Fortune Summoners Ver1.1 - 圆桌版 -
00408252   mov al,byte ptr ds:[0x5FE9F8]             女魔法使い
0040825F   mov ebx,sotes.005FE9F8                    女魔法使い
004084A1   mov cx,word ptr ds:[0x89C870]             う
00408519   mov di,word ptr ds:[0x89C86C]             わ
00408548   mov di,word ptr ds:[0x89C868]             さ
00408556   mov ax,word ptr ds:[0x89C85C]             え
0040857B   mov di,word ptr ds:[0x89C864]             し
00408591   mov cx,word ptr ds:[0x89C854]             お
0040859F   mov si,word ptr ds:[0x89C850]             い
004085B5   mov di,word ptr ds:[0x89C860]             す
004085EA   mov di,word ptr ds:[0x89C858]             せ
0040860D   mov ax,word ptr ds:[0x89C848]             っ
00408628   mov di,word ptr ds:[0x89C84C]             そ
0040868C   mov di,word ptr ds:[0x89C844]             た
004086D7   mov di,word ptr ds:[0x89C840]             ち
00408722   mov di,word ptr ds:[0x89C83C]             つ
0040876D   mov di,word ptr ds:[0x89C838]             て
00408791   mov di,word ptr ds:[0x89C834]             と
004087AA   mov di,word ptr ds:[0x89C830]             が
004087BC   mov di,word ptr ds:[0x89C82C]             ぎ
004087D7   mov di,word ptr ds:[0x89C828]             ぐ
004087E9   mov di,word ptr ds:[0x89C824]             げ
004087FA   mov di,word ptr ds:[0x89C820]             ご
00408810   mov di,word ptr ds:[0x89C81C]             ざ
0040884B   mov di,word ptr ds:[0x89C818]             じ
00408887   mov di,word ptr ds:[0x89C814]             ず
004088CF   mov di,word ptr ds:[0x89C810]             ら
0040891A   mov di,word ptr ds:[0x89C80C]             り
0040894A   mov di,word ptr ds:[0x89C808]             る
